model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-OBJECT-001` | `financial_report` | Object 'financial_report' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `ledger_entry` | Object 'ledger_entry' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `vehicle` | Object 'vehicle' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `equipment` | Object 'equipment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `consumable` | Object 'consumable' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `asset_assignment` | Object 'asset_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `asset_inspection` | Object 'asset_inspection' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `maintenance_schedule` | Object 'maintenance_schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `maintenance_event` | Object 'maintenance_event' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `fuel_record` | Object 'fuel_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `supplier` | Object 'supplier' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `warehouse` | Object 'warehouse' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `storage_rack` | Object 'storage_rack' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `toolkit` | Object 'toolkit' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `asset_warranty` | Object 'asset_warranty' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `depreciation_schedule` | Object 'depreciation_schedule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `maintenance_cost` | Object 'maintenance_cost' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `asset_location` | Object 'asset_location' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `supplier_contract` | Object 'supplier_contract' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `contract` | Object 'contract' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `insurance_policy` | Object 'insurance_policy' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `insurance_claim` | Object 'insurance_claim' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `document` | Object 'document' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `document_version` | Object 'document_version' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `compliance_check` | Object 'compliance_check' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `data_retention_policy` | Object 'data_retention_policy' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `recovery_request` | Object 'recovery_request' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `policy_document` | Object 'policy_document' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `regulatory_filing` | Object 'regulatory_filing' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `audit_trail` | Object 'audit_trail' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `compliance_report` | Object 'compliance_report' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `legal_notice` | Object 'legal_notice' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `soft_delete_record` | Object 'soft_delete_record' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `user_account` | Object 'user_account' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `role` | Object 'role' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `permission` | Object 'permission' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `user_role_assignment` | Object 'user_role_assignment' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `role_permission` | Object 'role_permission' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `magic_link` | Object 'magic_link' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `user_session` | Object 'user_session' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `authentication_attempt` | Object 'authentication_attempt' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `access_token` | Object 'access_token' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `rbac_rule` | Object 'rbac_rule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `activity_log` | Object 'activity_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `audit_log` | Object 'audit_log' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `entity_change` | Object 'entity_change' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `change_set` | Object 'change_set' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `system_event` | Object 'system_event' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `data_export` | Object 'data_export' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `notification` | Object 'notification' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `notification_template` | Object 'notification_template' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `automation_rule` | Object 'automation_rule' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `automation_trigger` | Object 'automation_trigger' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `automation_action` | Object 'automation_action' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `operational_hook` | Object 'operational_hook' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `financial_hook` | Object 'financial_hook' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `api_client` | Object 'api_client' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `api_endpoint` | Object 'api_endpoint' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `webhook` | Object 'webhook' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `webhook_delivery` | Object 'webhook_delivery' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `integration_mapping` | Object 'integration_mapping' defines display name, module, and module key metadata. |
| `KSML-OBJECT-001` | `sync_run` | Object 'sync_run' defines display name, module, and module key metadata. |
| `KSML-REFERENCE-003` | `platform.config_ref` | Reference 'config_ref' in 'platform' successfully resolves to target object 'platform_config'. |
| `KSML-REFERENCE-003` | `platform_config.platform_ref` | Reference 'platform_ref' in 'platform_config' successfully resolves to target object 'platform'. |
| `KSML-REFERENCE-003` | `tenant_registry.platform_ref` | Reference 'platform_ref' in 'tenant_registry' successfully resolves to target object 'platform'. |
| `KSML-REFERENCE-003` | `system_parameter.platform_ref` | Reference 'platform_ref' in 'system_parameter' successfully resolves to target object 'platform'. |
| `KSML-REFERENCE-003` | `merchant.platform_ref` | Reference 'platform_ref' in 'merchant' successfully resolves to target object 'platform'. |
| `KSML-REFERENCE-003` | `merchant.registry_ref` | Reference 'registry_ref' in 'merchant' successfully resolves to target object 'tenant_registry'. |
| `KSML-REFERENCE-003` | `branch_office.merchant_ref` | Reference 'merchant_ref' in 'branch_office' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `branch_office.zone_ref` | Reference 'zone_ref' in 'branch_office' successfully resolves to target object 'service_zone'. |
| `KSML-REFERENCE-003` | `service_zone.merchant_ref` | Reference 'merchant_ref' in 'service_zone' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `move_order.crew_ref` | Reference 'crew_ref' in 'move_order' successfully resolves to target object 'crew'. |
| `KSML-REFERENCE-003` | `move_order.customer_ref` | Reference 'customer_ref' in 'move_order' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `move_order.merchant_ref` | Reference 'merchant_ref' in 'move_order' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `move_order.proof_ref` | Reference 'proof_ref' in 'move_order' successfully resolves to target object 'proof_of_delivery'. |
| `KSML-REFERENCE-003` | `move_order.quote_ref` | Reference 'quote_ref' in 'move_order' successfully resolves to target object 'move_quote'. |
| `KSML-REFERENCE-003` | `move_order.route_ref` | Reference 'route_ref' in 'move_order' successfully resolves to target object 'route'. |
| `KSML-REFERENCE-003` | `move_quote.customer_ref` | Reference 'customer_ref' in 'move_quote' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `move_quote.merchant_ref` | Reference 'merchant_ref' in 'move_quote' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `move_quote.order_ref` | Reference 'order_ref' in 'move_quote' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `route.merchant_ref` | Reference 'merchant_ref' in 'route' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `route.order_ref` | Reference 'order_ref' in 'route' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `route.vehicle_ref` | Reference 'vehicle_ref' in 'route' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `route_stop.address_ref` | Reference 'address_ref' in 'route_stop' successfully resolves to target object 'address'. |
| `KSML-REFERENCE-003` | `route_stop.route_ref` | Reference 'route_ref' in 'route_stop' successfully resolves to target object 'route'. |
| `KSML-REFERENCE-003` | `time_slot.merchant_ref` | Reference 'merchant_ref' in 'time_slot' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `time_slot.order_ref` | Reference 'order_ref' in 'time_slot' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `fulfillment_event.merchant_ref` | Reference 'merchant_ref' in 'fulfillment_event' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `fulfillment_event.order_ref` | Reference 'order_ref' in 'fulfillment_event' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `address.customer_ref` | Reference 'customer_ref' in 'address' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `address.merchant_ref` | Reference 'merchant_ref' in 'address' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `crew.merchant_ref` | Reference 'merchant_ref' in 'crew' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `crew.order_ref` | Reference 'order_ref' in 'crew' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `dispatch_assignment.crew_ref` | Reference 'crew_ref' in 'dispatch_assignment' successfully resolves to target object 'crew'. |
| `KSML-REFERENCE-003` | `dispatch_assignment.merchant_ref` | Reference 'merchant_ref' in 'dispatch_assignment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `dispatch_assignment.order_ref` | Reference 'order_ref' in 'dispatch_assignment' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `damage_report.merchant_ref` | Reference 'merchant_ref' in 'damage_report' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `damage_report.order_ref` | Reference 'order_ref' in 'damage_report' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `proof_of_delivery.merchant_ref` | Reference 'merchant_ref' in 'proof_of_delivery' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `proof_of_delivery.order_ref` | Reference 'order_ref' in 'proof_of_delivery' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `inventory_item.merchant_ref` | Reference 'merchant_ref' in 'inventory_item' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `inventory_item.order_ref` | Reference 'order_ref' in 'inventory_item' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `packing_material.merchant_ref` | Reference 'merchant_ref' in 'packing_material' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `packing_material.order_ref` | Reference 'order_ref' in 'packing_material' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `loading_plan.merchant_ref` | Reference 'merchant_ref' in 'loading_plan' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `loading_plan.order_ref` | Reference 'order_ref' in 'loading_plan' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `unloading_plan.merchant_ref` | Reference 'merchant_ref' in 'unloading_plan' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `unloading_plan.order_ref` | Reference 'order_ref' in 'unloading_plan' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `transport_leg.merchant_ref` | Reference 'merchant_ref' in 'transport_leg' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `transport_leg.order_ref` | Reference 'order_ref' in 'transport_leg' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `mileage_log.merchant_ref` | Reference 'merchant_ref' in 'mileage_log' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `mileage_log.vehicle_ref` | Reference 'vehicle_ref' in 'mileage_log' successfully resolves to target object 'vehicle'. |
| `KSML-REFERENCE-003` | `route_exception.merchant_ref` | Reference 'merchant_ref' in 'route_exception' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `route_exception.route_ref` | Reference 'route_ref' in 'route_exception' successfully resolves to target object 'route'. |
| `KSML-REFERENCE-003` | `cargo_manifest.merchant_ref` | Reference 'merchant_ref' in 'cargo_manifest' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `cargo_manifest.order_ref` | Reference 'order_ref' in 'cargo_manifest' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `delivery_window.merchant_ref` | Reference 'merchant_ref' in 'delivery_window' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `delivery_window.order_ref` | Reference 'order_ref' in 'delivery_window' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `vehicle_route.merchant_ref` | Reference 'merchant_ref' in 'vehicle_route' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `vehicle_route.route_ref` | Reference 'route_ref' in 'vehicle_route' successfully resolves to target object 'route'. |
| `KSML-REFERENCE-003` | `crew_schedule.crew_ref` | Reference 'crew_ref' in 'crew_schedule' successfully resolves to target object 'crew'. |
| `KSML-REFERENCE-003` | `crew_schedule.merchant_ref` | Reference 'merchant_ref' in 'crew_schedule' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `move_status.merchant_ref` | Reference 'merchant_ref' in 'move_status' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `move_status.order_ref` | Reference 'order_ref' in 'move_status' successfully resolves to target object 'move_order'. |
| `KSML-REFERENCE-003` | `logistics_metric.merchant_ref` | Reference 'merchant_ref' in 'logistics_metric' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `employee.department_ref` | Reference 'department_ref' in 'employee' successfully resolves to target object 'department'. |
| `KSML-REFERENCE-003` | `employee.job_ref` | Reference 'job_ref' in 'employee' successfully resolves to target object 'job_assignment'. |
| `KSML-REFERENCE-003` | `employee.merchant_ref` | Reference 'merchant_ref' in 'employee' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `department.merchant_ref` | Reference 'merchant_ref' in 'department' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `job_assignment.employee_ref` | Reference 'employee_ref' in 'job_assignment' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `job_assignment.merchant_ref` | Reference 'merchant_ref' in 'job_assignment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `work_shift.employee_ref` | Reference 'employee_ref' in 'work_shift' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `work_shift.merchant_ref` | Reference 'merchant_ref' in 'work_shift' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `worked_hours.merchant_ref` | Reference 'merchant_ref' in 'worked_hours' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `worked_hours.shift_ref` | Reference 'shift_ref' in 'worked_hours' successfully resolves to target object 'work_shift'. |
| `KSML-REFERENCE-003` | `payroll_period.merchant_ref` | Reference 'merchant_ref' in 'payroll_period' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payroll_calculation.employee_ref` | Reference 'employee_ref' in 'payroll_calculation' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `payroll_calculation.merchant_ref` | Reference 'merchant_ref' in 'payroll_calculation' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payroll_calculation.period_ref` | Reference 'period_ref' in 'payroll_calculation' successfully resolves to target object 'payroll_period'. |
| `KSML-REFERENCE-003` | `payslip.calc_ref` | Reference 'calc_ref' in 'payslip' successfully resolves to target object 'payroll_calculation'. |
| `KSML-REFERENCE-003` | `payslip.merchant_ref` | Reference 'merchant_ref' in 'payslip' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `bonus.employee_ref` | Reference 'employee_ref' in 'bonus' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `bonus.merchant_ref` | Reference 'merchant_ref' in 'bonus' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `leave_request.employee_ref` | Reference 'employee_ref' in 'leave_request' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `leave_request.merchant_ref` | Reference 'merchant_ref' in 'leave_request' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `employee_certification.employee_ref` | Reference 'employee_ref' in 'employee_certification' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `employee_certification.merchant_ref` | Reference 'merchant_ref' in 'employee_certification' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payroll_deduction.employee_ref` | Reference 'employee_ref' in 'payroll_deduction' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `payroll_deduction.merchant_ref` | Reference 'merchant_ref' in 'payroll_deduction' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `training_module.merchant_ref` | Reference 'merchant_ref' in 'training_module' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `skill_matrix.employee_ref` | Reference 'employee_ref' in 'skill_matrix' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `skill_matrix.merchant_ref` | Reference 'merchant_ref' in 'skill_matrix' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `attendance_record.employee_ref` | Reference 'employee_ref' in 'attendance_record' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `attendance_record.merchant_ref` | Reference 'merchant_ref' in 'attendance_record' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `overtime_request.employee_ref` | Reference 'employee_ref' in 'overtime_request' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `overtime_request.merchant_ref` | Reference 'merchant_ref' in 'overtime_request' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `benefit_plan.merchant_ref` | Reference 'merchant_ref' in 'benefit_plan' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `tax_withholding.employee_ref` | Reference 'employee_ref' in 'tax_withholding' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `tax_withholding.merchant_ref` | Reference 'merchant_ref' in 'tax_withholding' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payroll_adjustment.employee_ref` | Reference 'employee_ref' in 'payroll_adjustment' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `payroll_adjustment.merchant_ref` | Reference 'merchant_ref' in 'payroll_adjustment' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `shift_swap.employee_ref` | Reference 'employee_ref' in 'shift_swap' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `shift_swap.merchant_ref` | Reference 'merchant_ref' in 'shift_swap' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `employee_availability.employee_ref` | Reference 'employee_ref' in 'employee_availability' successfully resolves to target object 'employee'. |
| `KSML-REFERENCE-003` | `employee_availability.merchant_ref` | Reference 'merchant_ref' in 'employee_availability' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payroll_summary.merchant_ref` | Reference 'merchant_ref' in 'payroll_summary' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `payroll_summary.period_ref` | Reference 'period_ref' in 'payroll_summary' successfully resolves to target object 'payroll_period'. |
| `KSML-REFERENCE-003` | `customer.merchant_ref` | Reference 'merchant_ref' in 'customer' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer.profile_ref` | Reference 'profile_ref' in 'customer' successfully resolves to target object 'corporate_customer_profile'. |
| `KSML-REFERENCE-003` | `private_customer_profile.customer_ref` | Reference 'customer_ref' in 'private_customer_profile' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `private_customer_profile.merchant_ref` | Reference 'merchant_ref' in 'private_customer_profile' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `corporate_customer_profile.customer_ref` | Reference 'customer_ref' in 'corporate_customer_profile' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `corporate_customer_profile.merchant_ref` | Reference 'merchant_ref' in 'corporate_customer_profile' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_contact.customer_ref` | Reference 'customer_ref' in 'customer_contact' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `customer_contact.merchant_ref` | Reference 'merchant_ref' in 'customer_contact' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `billing_profile.customer_ref` | Reference 'customer_ref' in 'billing_profile' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `billing_profile.merchant_ref` | Reference 'merchant_ref' in 'billing_profile' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_history.customer_ref` | Reference 'customer_ref' in 'customer_history' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `customer_history.merchant_ref` | Reference 'merchant_ref' in 'customer_history' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `customer_preference.customer_ref` | Reference 'customer_ref' in 'customer_preference' successfully resolves to target object 'customer'. |
| `KSML-REFERENCE-003` | `customer_preference.merchant_ref` | Reference 'merchant_ref' in 'customer_preference' successfully resolves to target object 'merchant'. |
